timestamp,Open,High,Low,Close,Volume
2024-09-07 16:00:00,1.526,1.531,1.466,1.502,8701603.71
2024-09-07 20:00:00,1.502,1.503,1.461,1.479,5034766.49
2024-09-08 00:00:00,1.48,1.5,1.47,1.498,5219021.13
2024-09-08 04:00:00,1.498,1.524,1.492,1.517,5334337.05
2024-09-08 08:00:00,1.518,1.547,1.507,1.519,8351597.18
2024-09-08 12:00:00,1.519,1.524,1.487,1.492,8082160.5
2024-09-08 16:00:00,1.492,1.518,1.482,1.505,7172769.16
2024-09-08 20:00:00,1.505,1.593,1.5,1.571,15664768.84
2024-09-09 00:00:00,1.571,1.59,1.527,1.532,9874080.42
2024-09-09 04:00:00,1.533,1.544,1.516,1.54,5897346.97
2024-09-09 08:00:00,1.539,1.57,1.53,1.539,8350347.14
2024-09-09 12:00:00,1.54,1.564,1.512,1.558,14568538.94
2024-09-09 16:00:00,1.558,1.688,1.556,1.682,39036617.86
2024-09-09 20:00:00,1.682,1.77,1.648,1.671,25156170.87
2024-09-10 00:00:00,1.671,1.688,1.649,1.651,10636434.18
2024-09-10 04:00:00,1.652,1.72,1.642,1.702,9327012.14
2024-09-10 08:00:00,1.703,1.716,1.667,1.682,6849124.27
2024-09-10 12:00:00,1.683,1.685,1.645,1.648,9009382.7
2024-09-10 16:00:00,1.648,1.68,1.617,1.668,9999399.74
2024-09-10 20:00:00,1.668,1.67,1.643,1.647,3515331.27
2024-09-11 00:00:00,1.647,1.651,1.591,1.607,11502084.75
2024-09-11 04:00:00,1.606,1.606,1.552,1.571,17534675.82
2024-09-11 08:00:00,1.571,1.571,1.532,1.563,9040436.22
2024-09-11 12:00:00,1.563,1.595,1.497,1.535,28333378.24
2024-09-11 16:00:00,1.535,1.585,1.532,1.546,17320426.27
2024-09-11 20:00:00,1.546,1.559,1.537,1.542,4252888.36
2024-09-12 00:00:00,1.541,1.599,1.541,1.557,12759683.73
2024-09-12 04:00:00,1.557,1.575,1.539,1.554,8801073.27
2024-09-12 08:00:00,1.554,1.559,1.534,1.541,7787246.64
2024-09-12 12:00:00,1.541,1.569,1.515,1.519,14315657.74
2024-09-12 16:00:00,1.518,1.559,1.516,1.559,8156122.22
2024-09-12 20:00:00,1.559,1.566,1.541,1.56,4124440.87
2024-09-13 00:00:00,1.56,1.578,1.539,1.543,6515426.78
2024-09-13 04:00:00,1.542,1.553,1.527,1.538,3968992.27
2024-09-13 08:00:00,1.538,1.553,1.525,1.528,5158570.77
2024-09-13 12:00:00,1.529,1.615,1.503,1.593,21366255.73
2024-09-13 16:00:00,1.593,1.625,1.568,1.608,16114140.8
2024-09-13 20:00:00,1.608,1.665,1.607,1.635,9866927.8
2024-09-14 00:00:00,1.636,1.646,1.619,1.629,5003242.57
2024-09-14 04:00:00,1.63,1.646,1.605,1.607,6707976.71
2024-09-14 08:00:00,1.607,1.615,1.571,1.579,7659073.09
2024-09-14 12:00:00,1.579,1.596,1.575,1.581,5051064.42
2024-09-14 16:00:00,1.58,1.589,1.544,1.558,6979779.94
2024-09-14 20:00:00,1.558,1.574,1.556,1.567,3199661.34
2024-09-15 00:00:00,1.567,1.597,1.564,1.581,5418720.18
2024-09-15 04:00:00,1.581,1.597,1.575,1.596,3341379.55
2024-09-15 08:00:00,1.596,1.597,1.556,1.567,3688727.7
2024-09-15 12:00:00,1.566,1.589,1.55,1.577,5886593.11
2024-09-15 16:00:00,1.577,1.579,1.526,1.54,8448575.58
2024-09-15 20:00:00,1.539,1.543,1.483,1.502,9788687.27
2024-09-16 00:00:00,1.502,1.506,1.471,1.503,7150891.88
2024-09-16 04:00:00,1.503,1.521,1.496,1.512,4384020.29
2024-09-16 08:00:00,1.512,1.52,1.484,1.493,6666651.8
2024-09-16 12:00:00,1.493,1.503,1.451,1.484,11306144.16
2024-09-16 16:00:00,1.485,1.519,1.469,1.496,8550477.34
2024-09-16 20:00:00,1.497,1.516,1.473,1.51,5298233.0
2024-09-17 00:00:00,1.509,1.529,1.49,1.518,4092439.03
2024-09-17 04:00:00,1.518,1.533,1.504,1.517,6783940.42
2024-09-17 08:00:00,1.518,1.538,1.504,1.524,6006666.89
2024-09-17 12:00:00,1.524,1.582,1.506,1.556,16203940.07
2024-09-17 16:00:00,1.557,1.567,1.507,1.523,12102105.1
2024-09-17 20:00:00,1.523,1.541,1.518,1.536,3408203.43
2024-09-18 00:00:00,1.537,1.562,1.512,1.549,4615741.47
2024-09-18 04:00:00,1.549,1.556,1.53,1.535,2966217.83
2024-09-18 08:00:00,1.535,1.536,1.482,1.497,7860276.24
2024-09-18 12:00:00,1.497,1.511,1.46,1.464,8886443.09
2024-09-18 16:00:00,1.463,1.555,1.444,1.488,34887435.16
2024-09-18 20:00:00,1.488,1.626,1.474,1.618,12107732.46
2024-09-19 00:00:00,1.618,1.693,1.591,1.68,24172844.63
2024-09-19 04:00:00,1.679,1.73,1.651,1.717,18370252.39
2024-09-19 08:00:00,1.718,1.736,1.683,1.733,13304119.83
2024-09-19 12:00:00,1.733,1.759,1.715,1.722,19171853.93
2024-09-19 16:00:00,1.722,1.82,1.722,1.76,18415409.72
2024-09-19 20:00:00,1.76,1.78,1.725,1.774,9165538.47
2024-09-20 00:00:00,1.775,1.799,1.726,1.792,9411474.29
2024-09-20 04:00:00,1.792,1.905,1.782,1.868,23898915.9
2024-09-20 08:00:00,1.868,1.868,1.787,1.795,23761815.92
2024-09-20 12:00:00,1.795,1.819,1.754,1.792,15262534.3
2024-09-20 16:00:00,1.793,1.801,1.741,1.768,7854936.3
2024-09-20 20:00:00,1.768,1.794,1.764,1.78,3706140.78
2024-09-21 00:00:00,1.78,1.785,1.717,1.717,6022119.72
2024-09-21 04:00:00,1.718,1.727,1.665,1.725,16842081.95
2024-09-21 08:00:00,1.725,1.73,1.697,1.71,4988925.98
2024-09-21 12:00:00,1.71,1.778,1.705,1.743,10926369.16
2024-09-21 16:00:00,1.743,1.766,1.735,1.748,4093465.55
2024-09-21 20:00:00,1.748,1.799,1.734,1.776,5089298.93
2024-09-22 00:00:00,1.777,1.782,1.722,1.732,5479564.85
2024-09-22 04:00:00,1.733,1.74,1.708,1.723,3174978.1
2024-09-22 08:00:00,1.724,1.735,1.677,1.694,8882003.62
2024-09-22 12:00:00,1.694,1.701,1.648,1.662,7987173.02
2024-09-22 16:00:00,1.662,1.695,1.644,1.682,6931142.28
2024-09-22 20:00:00,1.683,1.721,1.622,1.693,10723428.93
2024-09-23 00:00:00,1.693,1.79,1.675,1.772,18588062.5
2024-09-23 04:00:00,1.772,1.782,1.696,1.7,8952048.52
2024-09-23 08:00:00,1.7,1.73,1.682,1.698,11171041.79
2024-09-23 12:00:00,1.697,1.748,1.677,1.747,13361138.08
2024-09-23 16:00:00,1.747,1.758,1.715,1.745,6126909.98
